Virtual User Script started at: 27-05-2020 18:51:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(855): web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") started  	[MsgId: MMSG-26355]
Action.c(855): Registering web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") was successful  	[MsgId: MMSG-26390]
Action.c(866): web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") started  	[MsgId: MMSG-26355]
Action.c(866): Registering web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") was successful  	[MsgId: MMSG-26390]
Action.c(877): web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") started  	[MsgId: MMSG-26355]
Action.c(877): Registering web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") was successful  	[MsgId: MMSG-26390]
Action.c(888): web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") started  	[MsgId: MMSG-26355]
Action.c(888): Registering web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") was successful  	[MsgId: MMSG-26390]
Action.c(899): web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") started  	[MsgId: MMSG-26355]
Action.c(899): Registering web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") was successful  	[MsgId: MMSG-26390]
Action.c(910): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") started  	[MsgId: MMSG-26355]
Action.c(910): Registering web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") was successful  	[MsgId: MMSG-26390]
Action.c(921): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(921): Registering web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") was successful  	[MsgId: MMSG-26390]
Action.c(932): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(932): Registering web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") was successful  	[MsgId: MMSG-26390]
Action.c(943): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(943): Registering web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") was successful  	[MsgId: MMSG-26390]
Action.c(954): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(954): Registering web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") was successful  	[MsgId: MMSG-26390]
Action.c(965): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(965): Registering web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") was successful  	[MsgId: MMSG-26390]
Action.c(976): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(976): Registering web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") was successful  	[MsgId: MMSG-26390]
Action.c(987): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(987): Registering web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") was successful  	[MsgId: MMSG-26390]
Action.c(998): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(998): Registering web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") was successful  	[MsgId: MMSG-26390]
Action.c(1009): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(1009): Registering web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") was successful  	[MsgId: MMSG-26390]
Action.c(1025): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(1025): Registering web_url("date_picker_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1038): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1038): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(1050): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(1050): Registering web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") was successful  	[MsgId: MMSG-26390]
Action.c(1061): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(1061): Registering web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") was successful  	[MsgId: MMSG-26390]
Action.c(1069): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") started  	[MsgId: MMSG-26355]
Action.c(1069): Registering web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") was successful  	[MsgId: MMSG-26390]
Action.c(1082): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(1082): Registering web_url("dashboard_widget.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1092): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1092): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1103): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(1103): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
Action.c(1133): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(1133): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1142): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(1142): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(1151): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(1151): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1160): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(1160): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1169): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(1169): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(1178): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(1178): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1202): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1202): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1223): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(1223): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1239): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1239): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1242): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1242): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(1254): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(1254): Registering web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1284): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1284): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(1309): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1309): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(1345): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(1345): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(1381): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1381): web_concurrent_end was successful, 1044363 body bytes, 28537 header bytes, 123 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1383): Notify: Transaction "S07_T02_Login" ended with a "Pass" status (Duration: 17.7881 Wasted Time: 0.2575).
Action.c(1396): Notify: Transaction "S07_T03_ClickDashboard" started.
Action.c(1398): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1398): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1401): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(1401): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1425): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1425): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1429): web_url("signal_2") started  	[MsgId: MMSG-26355]
Action.c(1429): Registered web_reg_find successful for "Text=Assigned Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(1429): web_url("signal_2") was successful, 78348 body bytes, 274 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1444): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1444): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1446): web_url("sideBar_2") started  	[MsgId: MMSG-26355]
Action.c(1446): Registering web_url("sideBar_2") was successful  	[MsgId: MMSG-26390]
Action.c(1455): web_url("aggAlertByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1455): Registering web_url("aggAlertByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1464): web_url("caseByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1464): Registering web_url("caseByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1473): web_url("ahaByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1473): Registering web_url("ahaByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1482): web_url("alertByDueDate_2") started  	[MsgId: MMSG-26355]
Action.c(1482): Registering web_url("alertByDueDate_2") was successful  	[MsgId: MMSG-26390]
Action.c(1491): web_url("getProductByStatus_3") started  	[MsgId: MMSG-26355]
Action.c(1491): Registering web_url("getProductByStatus_3") was successful  	[MsgId: MMSG-26390]
Action.c(1500): web_url("getProductByStatus_4") started  	[MsgId: MMSG-26355]
Action.c(1500): Registering web_url("getProductByStatus_4") was successful  	[MsgId: MMSG-26390]
Action.c(1523): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1523): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1529): web_submit_data("events_2") started  	[MsgId: MMSG-26355]
Action.c(1529): Registering web_submit_data("events_2") was successful  	[MsgId: MMSG-26390]
Action.c(1556): web_url("alertList_2") started  	[MsgId: MMSG-26355]
Action.c(1556): Registering web_url("alertList_2") was successful  	[MsgId: MMSG-26390]
Action.c(1565): web_url("signalList_2") started  	[MsgId: MMSG-26355]
Action.c(1565): Registering web_url("signalList_2") was successful  	[MsgId: MMSG-26390]
Action.c(1601): web_url("actionList_2") started  	[MsgId: MMSG-26355]
Action.c(1601): Registering web_url("actionList_2") was successful  	[MsgId: MMSG-26390]
Action.c(1622): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1622): web_concurrent_end was successful, 9605 body bytes, 2816 header bytes, 123 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1624): Notify: Transaction "S07_T03_ClickDashboard" ended with a "Pass" status (Duration: 4.7229 Wasted Time: 0.0711).
Action.c(1637): Notify: Transaction "S07_T04_LogOut" started.
Action.c(1639): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1639): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1642): web_submit_data("saveDashboardConfig_2") started  	[MsgId: MMSG-26355]
Action.c(1642): web_submit_data("saveDashboardConfig_2") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1658): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1658): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1658): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1660): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1660): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1663): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1663): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1666): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(1666): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1666): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(1666): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1666): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(1666): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1675): Notify: Transaction "S07_T04_LogOut" ended with a "Pass" status (Duration: 2.2056 Wasted Time: 0.0114).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "S07_T01_OpenApplication" started.
Action.c(10): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(51): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(51): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(51): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(51): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(51): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(51): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(51): web_url("signal") was successful, 2397 body bytes, 503 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(60): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(67): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Dest" had no effect  	[MsgId: MWAR-26590]
Action.c(67): web_remove/revert_auto_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(69): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(69): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Mode" had no effect  	[MsgId: MWAR-26590]
Action.c(69): web_remove/revert_auto_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(71): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(71): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Site" had no effect  	[MsgId: MWAR-26590]
Action.c(71): web_remove/revert_auto_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(73): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(79): web_url("login-23162286b278bf1e48cb0201c9e9a644.css") started  	[MsgId: MMSG-26355]
Action.c(79): Resource "http://10.100.22.24:8181/signal/assets/login-23162286b278bf1e48cb0201c9e9a644.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(97): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_url("application-b6b2fa3a918957eb49ac1c12c36b30ec.js") started  	[MsgId: MMSG-26355]
Action.c(100): Resource "http://10.100.22.24:8181/signal/assets/application-b6b2fa3a918957eb49ac1c12c36b30ec.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(108): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(108): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(116): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(116): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(119): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(125): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_url("application-20282e3e3fad9c329f1728b037973a74.css") started  	[MsgId: MMSG-26355]
Action.c(139): Resource "http://10.100.22.24:8181/signal/assets/application-20282e3e3fad9c329f1728b037973a74.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(150): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(153): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(156): web_add_header("Content-Encoding") started  	[MsgId: MMSG-26355]
Action.c(156): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(156): web_add_header("Content-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(159): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(162): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(165): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(165): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(168): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(172): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(172): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(176): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(176): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(179): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(182): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(184): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(184): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(192): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(195): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(199): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(202): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(202): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_add_auto_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(205): web_add_auto_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(208): Notify: Transaction "S07_T01_OpenApplication" ended with a "Pass" status (Duration: 1.5977 Wasted Time: 0.0108).
Action.c(223): Notify: Transaction "S07_T02_Login" started.
Action.c(225): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(225): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(225): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(227): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(227): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(229): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(229): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(231): web_remove_auto_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(231): Previous automatically added web header for "X-Goog-Update-Interactivity" removed  	[MsgId: MMSG-26587]
Action.c(231): web_remove/revert_auto_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(233): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(233): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(236): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(236): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(245): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(248): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(251): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(251): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(256): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(256): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(265): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(265): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(265): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(265): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(265): web_submit_data("authenticate") was successful, 78348 body bytes, 474 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(278): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(278): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(281): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(281): web_concurrent_start was successful  	[MsgId: MMSG-26392]
