Virtual User Script started at: 28-05-2020 16:12:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(881): Registering web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") was successful  	[MsgId: MMSG-26390]
Action.c(892): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") started  	[MsgId: MMSG-26355]
Action.c(892): Registering web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") was successful  	[MsgId: MMSG-26390]
Action.c(903): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(903): Registering web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") was successful  	[MsgId: MMSG-26390]
Action.c(914): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(914): Registering web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") was successful  	[MsgId: MMSG-26390]
Action.c(925): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(925): Registering web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") was successful  	[MsgId: MMSG-26390]
Action.c(936): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(936): Registering web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") was successful  	[MsgId: MMSG-26390]
Action.c(947): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(947): Registering web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") was successful  	[MsgId: MMSG-26390]
Action.c(958): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(958): Registering web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") was successful  	[MsgId: MMSG-26390]
Action.c(969): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(969): Registering web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") was successful  	[MsgId: MMSG-26390]
Action.c(980): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(980): Registering web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") was successful  	[MsgId: MMSG-26390]
Action.c(991): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(991): Registering web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") was successful  	[MsgId: MMSG-26390]
Action.c(1002): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(1002): Registering web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") was successful  	[MsgId: MMSG-26390]
Action.c(1013): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") started  	[MsgId: MMSG-26355]
Action.c(1013): Registering web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") was successful  	[MsgId: MMSG-26390]
Action.c(1029): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(1029): Registering web_url("date_picker_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1042): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1042): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(1054): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(1054): Registering web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") was successful  	[MsgId: MMSG-26390]
Action.c(1070): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(1070): Registering web_url("dashboard_widget.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1102): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(1102): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1111): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(1111): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1120): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(1120): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(1129): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(1129): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1138): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(1138): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1147): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1147): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1156): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(1156): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(1188): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1188): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1191): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1191): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(1208): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(1208): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(1220): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(1220): Registering web_url("{User_Id}") was successful  	[MsgId: MMSG-26390]
Action.c(1234): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1234): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(1280): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1280): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1300): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1300): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(1345): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(1345): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
Action.c(1361): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(1361): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(1392): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(1392): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1403): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(1403): Registering web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1411): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1411): web_concurrent_end was successful, 1049946 body bytes, 28787 header bytes, 155 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1413): Notify: Transaction "S10_02_Login" ended with a "Pass" status (Duration: 15.2109 Wasted Time: 0.2809).
Action.c(1417): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1417): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1438): Notify: Transaction "S10_03_NavigateTriggeredAlertsQuantitativeReview" started.
Action.c(1440): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1440): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1443): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(1443): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1459): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1459): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1459): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1461): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1461): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1464): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1464): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1467): web_url("review") started  	[MsgId: MMSG-26355]
Action.c(1467): web_url("review") was successful, 43676 body bytes, 274 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1476): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1476): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1478): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(1478): Registering web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") was successful  	[MsgId: MMSG-26390]
Action.c(1486): web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") started  	[MsgId: MMSG-26355]
Action.c(1486): Registering web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1494): web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") started  	[MsgId: MMSG-26355]
Action.c(1494): Registering web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") was successful  	[MsgId: MMSG-26390]
Action.c(1502): web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") started  	[MsgId: MMSG-26355]
Action.c(1502): Registering web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") was successful  	[MsgId: MMSG-26390]
Action.c(1510): web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") started  	[MsgId: MMSG-26355]
Action.c(1510): Registering web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") was successful  	[MsgId: MMSG-26390]
Action.c(1518): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1518): web_concurrent_end was successful, 11270 body bytes, 1699 header bytes  	[MsgId: MMSG-26386]
Action.c(1520): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1520): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1523): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1523): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1526): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(1526): web_url("priorities") was successful, 965 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1535): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(1535): web_url("workflowState") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1544): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1544): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1547): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1547): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1550): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1550): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1553): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1553): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1556): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1556): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1561): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1561): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1561): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1563): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1563): web_url("info_2") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1572): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1572): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1575): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1575): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1578): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(1578): web_url("listConfig") was successful, 857 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1592): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1592): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1592): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1594): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1594): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1606): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1606): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1606): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1608): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1608): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1611): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1611): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1614): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1614): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1625): Notify: Transaction "S10_03_NavigateTriggeredAlertsQuantitativeReview" ended with a "Pass" status (Duration: 5.1136 Wasted Time: 0.0514).
Action.c(1629): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1629): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1632): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1632): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1653): Notify: Transaction "S10_04_ClickOnAlertName" started.
Action.c(1655): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1655): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1655): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1657): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1657): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1660): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1660): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1663): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1663): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1667): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(1667): Registered web_reg_find successful for "Text=Quantitative Alert :" (count=1)  	[MsgId: MMSG-26364]
Action.c(1667): web_url("details") was successful, 183045 body bytes, 274 header bytes, 188 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1676): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1676): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1678): web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") started  	[MsgId: MMSG-26355]
Action.c(1678): Registering web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") was successful  	[MsgId: MMSG-26390]
Action.c(1686): web_url("fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js") started  	[MsgId: MMSG-26355]
Action.c(1686): Registering web_url("fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js") was successful  	[MsgId: MMSG-26390]
Action.c(1694): web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") started  	[MsgId: MMSG-26355]
Action.c(1694): Registering web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1702): web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") started  	[MsgId: MMSG-26355]
Action.c(1702): Registering web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") was successful  	[MsgId: MMSG-26390]
Action.c(1710): web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") started  	[MsgId: MMSG-26355]
Action.c(1710): Registering web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") was successful  	[MsgId: MMSG-26390]
Action.c(1718): web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") started  	[MsgId: MMSG-26355]
Action.c(1718): Registering web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") was successful  	[MsgId: MMSG-26390]
Action.c(1726): web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") started  	[MsgId: MMSG-26355]
Action.c(1726): Registering web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") was successful  	[MsgId: MMSG-26390]
Action.c(1734): web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") started  	[MsgId: MMSG-26355]
Action.c(1734): Registering web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") was successful  	[MsgId: MMSG-26390]
Action.c(1742): web_url("fixedColumns-18e4b58b095bead044c38f2fbb3fd070.css") started  	[MsgId: MMSG-26355]
Action.c(1742): Registering web_url("fixedColumns-18e4b58b095bead044c38f2fbb3fd070.css") was successful  	[MsgId: MMSG-26390]
Action.c(1750): web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") started  	[MsgId: MMSG-26355]
Action.c(1750): Registering web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") was successful  	[MsgId: MMSG-26390]
Action.c(1758): web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") started  	[MsgId: MMSG-26355]
Action.c(1758): Registering web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") was successful  	[MsgId: MMSG-26390]
Action.c(1766): web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") started  	[MsgId: MMSG-26355]
Action.c(1766): Registering web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") was successful  	[MsgId: MMSG-26390]
Action.c(1774): web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") started  	[MsgId: MMSG-26355]
Action.c(1774): Registering web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") was successful  	[MsgId: MMSG-26390]
Action.c(1782): web_url("productEventHistoryTable-e9d8010929d435ee34f500c4b9421495.js") started  	[MsgId: MMSG-26355]
Action.c(1782): Registering web_url("productEventHistoryTable-e9d8010929d435ee34f500c4b9421495.js") was successful  	[MsgId: MMSG-26390]
Action.c(1790): web_url("backbone-fb26971962c1315514c8ede192bc0252.js") started  	[MsgId: MMSG-26355]
Action.c(1790): Registering web_url("backbone-fb26971962c1315514c8ede192bc0252.js") was successful  	[MsgId: MMSG-26390]
Action.c(1798): web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") started  	[MsgId: MMSG-26355]
Action.c(1798): Registering web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") was successful  	[MsgId: MMSG-26390]
Action.c(1806): web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") started  	[MsgId: MMSG-26355]
Action.c(1806): Registering web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") was successful  	[MsgId: MMSG-26390]
Action.c(1814): web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") started  	[MsgId: MMSG-26355]
Action.c(1814): Registering web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") was successful  	[MsgId: MMSG-26390]
Action.c(1822): web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") started  	[MsgId: MMSG-26355]
Action.c(1822): Registering web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") was successful  	[MsgId: MMSG-26390]
Action.c(1830): web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") started  	[MsgId: MMSG-26355]
Action.c(1830): Registering web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") was successful  	[MsgId: MMSG-26390]
Action.c(1838): web_url("agg_case_alert_details-e09516ed84b4974749cf027718b23fa6.js") started  	[MsgId: MMSG-26355]
Action.c(1838): Registering web_url("agg_case_alert_details-e09516ed84b4974749cf027718b23fa6.js") was successful  	[MsgId: MMSG-26390]
Action.c(1854): web_url("fetchSubGroupsMap") started  	[MsgId: MMSG-26355]
Action.c(1854): Registering web_url("fetchSubGroupsMap") was successful  	[MsgId: MMSG-26390]
Action.c(1866): web_url("commonTagDetails") started  	[MsgId: MMSG-26355]
Action.c(1866): Registering web_url("commonTagDetails") was successful  	[MsgId: MMSG-26390]
Action.c(1875): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(1875): Registering web_url("viewColumnInfo") was successful  	[MsgId: MMSG-26390]
Action.c(1901): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1901): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(1964): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1964): web_concurrent_end was successful, 221827 body bytes, 8151 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1966): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1966): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1971): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(1971): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(1977): web_submit_data("61") started  	[MsgId: MMSG-26355]
Action.c(1977): web_submit_data("61") was successful, 134050 body bytes, 256 header bytes, 140 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2288): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2288): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2291): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2291): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2293): web_url("priority.hbs") started  	[MsgId: MMSG-26355]
Action.c(2293): Registering web_url("priority.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2300): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2300): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2303): web_url("action_drop_down.hbs") started  	[MsgId: MMSG-26355]
Action.c(2303): Registering web_url("action_drop_down.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2310): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2310): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2313): web_url("disposition.hbs") started  	[MsgId: MMSG-26355]
Action.c(2313): Registering web_url("disposition.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2320): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2320): web_concurrent_end was successful, 1067 body bytes, 869 header bytes  	[MsgId: MMSG-26386]
Action.c(2322): Notify: Transaction "S10_04_ClickOnAlertName" ended with a "Pass" status (Duration: 10.7100 Wasted Time: 0.1553).
Action.c(2326): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2326): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2326): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2328): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2328): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2349): Notify: Transaction "S10_05_ClickOnCaseSeries" started.
Action.c(2360): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2360): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2360): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2362): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2362): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2365): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2365): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2368): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2368): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2372): web_url("caseSeriesDetails") started  	[MsgId: MMSG-26355]
Action.c(2372): Redirecting "http://10.100.22.24:8181/signal/singleCaseAlert/caseSeriesDetails?aggExecutionId=62&aggAlertId=629&aggCountType=NEW_COUNT&productId=100077&ptCode=10037419&type=NEW&typeFlag=CUMM_FLAG" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2372): To location "http://10.100.22.24:8181/signal/singleCaseAlert/details?callingScreen=review&configId=71&isFaers=&isCaseSeries=true"  	[MsgId: MMSG-26693]
Action.c(2372): Registered web_reg_find successful for "Text=Case Series" (count=7)  	[MsgId: MMSG-26364]
Action.c(2372): web_url("caseSeriesDetails") was successful, 173881 body bytes, 611 header bytes, 185 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2381): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2381): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2383): web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") started  	[MsgId: MMSG-26355]
Action.c(2383): Registering web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") was successful  	[MsgId: MMSG-26390]
Action.c(2391): web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") started  	[MsgId: MMSG-26355]
Action.c(2391): Registering web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") was successful  	[MsgId: MMSG-26390]
Action.c(2399): web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") started  	[MsgId: MMSG-26355]
Action.c(2399): Registering web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") was successful  	[MsgId: MMSG-26390]
Action.c(2407): web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") started  	[MsgId: MMSG-26355]
