Virtual User Script started at: 27-05-2020 16:19:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1230): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1257): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1257): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1263): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1263): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(1275): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1275): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(1284): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1284): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(1337): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(1337): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(1374): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1374): web_concurrent_end was successful, 1044363 body bytes, 28537 header bytes, 123 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1376): Notify: Transaction "S02_02_Login" ended with a "Pass" status (Duration: 15.5979 Wasted Time: 0.2634).
Action.c(1380): Notify: Transaction "S02_03_NavigateTriggeredAlertsQualitativeReview" started.
Action.c(1382): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1382): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1385): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(1385): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1401): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1401): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1401): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1403): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1403): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1406): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1406): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1409): web_url("review") started  	[MsgId: MMSG-26355]
Action.c(1409): web_url("review") was successful, 44077 body bytes, 274 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1418): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1418): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1420): web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") started  	[MsgId: MMSG-26355]
Action.c(1420): Registering web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1428): web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") started  	[MsgId: MMSG-26355]
Action.c(1428): Registering web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") was successful  	[MsgId: MMSG-26390]
Action.c(1436): web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") started  	[MsgId: MMSG-26355]
Action.c(1436): Registering web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") was successful  	[MsgId: MMSG-26390]
Action.c(1444): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(1444): Registering web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") was successful  	[MsgId: MMSG-26390]
Action.c(1452): web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") started  	[MsgId: MMSG-26355]
Action.c(1452): Registering web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") was successful  	[MsgId: MMSG-26390]
Action.c(1460): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1460): web_concurrent_end was successful, 11270 body bytes, 1699 header bytes  	[MsgId: MMSG-26386]
Action.c(1462): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1462): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1465): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1465): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1468): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(1468): web_url("priorities") was successful, 965 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1477): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(1477): web_url("workflowState") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1486): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1486): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1489): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1489): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1492): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1492): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1495): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1495): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1498): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1498): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1502): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1502): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1502): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1513): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1513): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1525): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1525): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1525): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1527): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1527): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1530): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(1530): web_url("listConfig") was successful, 7245 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1544): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1544): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1544): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1546): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1546): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1549): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1549): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1552): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1552): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1563): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1563): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1566): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1566): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1578): Notify: Transaction "S02_03_NavigateTriggeredAlertsQualitativeReview" ended with a "Pass" status (Duration: 4.1458 Wasted Time: 0.0623).
Action.c(1582): Notify: Transaction "S02_04_ClickOnAlertName" started.
Action.c(1594): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1594): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1598): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(1598): Registered web_reg_find successful for "Text=Alert Details" (count=2)  	[MsgId: MMSG-26364]
Action.c(1598): web_url("details") was successful, 176421 body bytes, 274 header bytes, 181 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1610): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1610): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1612): web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") started  	[MsgId: MMSG-26355]
Action.c(1612): Registering web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") was successful  	[MsgId: MMSG-26390]
Action.c(1623): web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") started  	[MsgId: MMSG-26355]
Action.c(1623): Registering web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") was successful  	[MsgId: MMSG-26390]
Action.c(1634): web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") started  	[MsgId: MMSG-26355]
Action.c(1634): Registering web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") was successful  	[MsgId: MMSG-26390]
Action.c(1645): web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") started  	[MsgId: MMSG-26355]
Action.c(1645): Registering web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") was successful  	[MsgId: MMSG-26390]
Action.c(1656): web_url("highcharts-de65192df8733b7a60482497a875df4c.js") started  	[MsgId: MMSG-26355]
Action.c(1656): Registering web_url("highcharts-de65192df8733b7a60482497a875df4c.js") was successful  	[MsgId: MMSG-26390]
Action.c(1667): web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") started  	[MsgId: MMSG-26355]
Action.c(1667): Registering web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") was successful  	[MsgId: MMSG-26390]
Action.c(1678): web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") started  	[MsgId: MMSG-26355]
Action.c(1678): Registering web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") was successful  	[MsgId: MMSG-26390]
Action.c(1689): web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") started  	[MsgId: MMSG-26355]
Action.c(1689): Registering web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") was successful  	[MsgId: MMSG-26390]
Action.c(1700): web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") started  	[MsgId: MMSG-26355]
Action.c(1700): Registering web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") was successful  	[MsgId: MMSG-26390]
Action.c(1711): web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") started  	[MsgId: MMSG-26355]
Action.c(1711): Registering web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") was successful  	[MsgId: MMSG-26390]
Action.c(1722): web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") started  	[MsgId: MMSG-26355]
Action.c(1722): Registering web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") was successful  	[MsgId: MMSG-26390]
Action.c(1733): web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") started  	[MsgId: MMSG-26355]
Action.c(1733): Registering web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") was successful  	[MsgId: MMSG-26390]
Action.c(1744): web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") started  	[MsgId: MMSG-26355]
Action.c(1744): Registering web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") was successful  	[MsgId: MMSG-26390]
Action.c(1755): web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") started  	[MsgId: MMSG-26355]
Action.c(1755): Registering web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") was successful  	[MsgId: MMSG-26390]
Action.c(1766): web_url("fieldConfigurationManagelement-e1a802ff9b5cad88989e761d50770b53.js") started  	[MsgId: MMSG-26355]
Action.c(1766): Registering web_url("fieldConfigurationManagelement-e1a802ff9b5cad88989e761d50770b53.js") was successful  	[MsgId: MMSG-26390]
Action.c(1777): web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") started  	[MsgId: MMSG-26355]
Action.c(1777): Registering web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1788): web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") started  	[MsgId: MMSG-26355]
Action.c(1788): Registering web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") was successful  	[MsgId: MMSG-26390]
Action.c(1803): web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") started  	[MsgId: MMSG-26355]
Action.c(1803): Registering web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") was successful  	[MsgId: MMSG-26390]
Action.c(1814): web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") started  	[MsgId: MMSG-26355]
Action.c(1814): Registering web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") was successful  	[MsgId: MMSG-26390]
Action.c(1825): web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") started  	[MsgId: MMSG-26355]
Action.c(1825): Registering web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") was successful  	[MsgId: MMSG-26390]
Action.c(1836): web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") started  	[MsgId: MMSG-26355]
Action.c(1836): Registering web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") was successful  	[MsgId: MMSG-26390]
Action.c(1847): web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") started  	[MsgId: MMSG-26355]
Action.c(1847): Registering web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") was successful  	[MsgId: MMSG-26390]
Action.c(1858): web_url("backbone-fb26971962c1315514c8ede192bc0252.js") started  	[MsgId: MMSG-26355]
Action.c(1858): Registering web_url("backbone-fb26971962c1315514c8ede192bc0252.js") was successful  	[MsgId: MMSG-26390]
Action.c(1869): web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") started  	[MsgId: MMSG-26355]
Action.c(1869): Registering web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") was successful  	[MsgId: MMSG-26390]
Action.c(1880): web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") started  	[MsgId: MMSG-26355]
Action.c(1880): Registering web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") was successful  	[MsgId: MMSG-26390]
Action.c(1896): web_url("commonTagDetails") started  	[MsgId: MMSG-26355]
Action.c(1896): Registering web_url("commonTagDetails") was successful  	[MsgId: MMSG-26390]
Action.c(1905): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(1905): Registering web_url("viewColumnInfo") was successful  	[MsgId: MMSG-26390]
Action.c(1992): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1992): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1995): web_submit_data("15") started  	[MsgId: MMSG-26355]
Action.c(1995): Registering web_submit_data("15") was successful  	[MsgId: MMSG-26390]
Action.c(2240): web_url("priority.hbs") started  	[MsgId: MMSG-26355]
Action.c(2240): Registering web_url("priority.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2250): web_url("action_drop_down.hbs") started  	[MsgId: MMSG-26355]
Action.c(2250): Registering web_url("action_drop_down.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2260): web_url("disposition.hbs") started  	[MsgId: MMSG-26355]
Action.c(2260): Registering web_url("disposition.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2267): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2267): web_concurrent_end was successful, 395204 body bytes, 10078 header bytes, 203 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2269): Notify: Transaction "S02_04_ClickOnAlertName" ended with a "Pass" status (Duration: 10.4900 Wasted Time: 0.1451).
Action.c(2273): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2273): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2273): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2275): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2275): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2287): Notify: Transaction "S02_05_ClickOnComments" started.
Action.c(2289): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(2289): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(2292): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2292): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2295): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2295): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2298): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2298): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2303): web_url("listComments") started  	[MsgId: MMSG-26355]
Action.c(2303): web_url("listComments") was successful, 363 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2311): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2311): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2314): web_submit_data("saveComment") started  	[MsgId: MMSG-26355]
Action.c(2314): web_submit_data("saveComment") was successful, 16 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2325): web_url("listComments_2") started  	[MsgId: MMSG-26355]
Action.c(2325): web_url("listComments_2") was successful, 363 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2343): Notify: Transaction "S02_05_ClickOnComments" ended with a "Pass" status (Duration: 1.5047 Wasted Time: 0.0436).
Action.c(2356): Notify: Transaction "S02_06_UpdateComments" started.
Action.c(2367): Notify: Transaction "S02_06_UpdateComments" ended with a "Pass" status (Duration: 0.0051).
Action.c(2371): Notify: Transaction "S02_07_UploadAttachment" started.
Action.c(2373): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2373): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2376): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(2376): web_url("dataTables_en.json") was successful, 387 body bytes, 321 header bytes  	[MsgId: MMSG-26386]
Action.c(2385): web_url("fetchAttachment") started  	[MsgId: MMSG-26355]
Action.c(2385): web_url("fetchAttachment") was successful, 112 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2394): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2394): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2406): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2406): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2409): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2409): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2412): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2412): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2415): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2415): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2418): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2418): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2422): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2422): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2425): web_submit_data("upload") started  	[MsgId: MMSG-26355]
Action.c(2425): web_submit_data("upload") was successful, 16 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2440): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2440): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2443): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2443): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2447): web_url("fetchAttachment_2") started  	[MsgId: MMSG-26355]
Action.c(2447): Registered web_reg_find successful for "Text=Pertest_28KB" (count=2)  	[MsgId: MMSG-26364]
Action.c(2447): web_url("fetchAttachment_2") was successful, 223 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2456): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2456): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2468): Notify: Transaction "S02_07_UploadAttachment" ended with a "Pass" status (Duration: 3.0658 Wasted Time: 0.0741).
Action.c(2481): Notify: Transaction "S02_08_ViewHistory" started.
Action.c(2483): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2483): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2486): web_url("listCaseHistory") started  	[MsgId: MMSG-26355]
Action.c(2486): web_url("listCaseHistory") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2495): web_url("listSuspectProdCaseHistory") started  	[MsgId: MMSG-26355]
Action.c(2495): web_url("listSuspectProdCaseHistory") was successful, 528 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2504): web_url("historyJustification.hbs") started  	[MsgId: MMSG-26355]
Action.c(2504): web_url("historyJustification.hbs") was successful, 367 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(2511): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2511): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2523): Notify: Transaction "S02_08_ViewHistory" ended with a "Pass" status (Duration: 1.3989 Wasted Time: 0.0567).
Action.c(2536): Notify: Transaction "S02_09_Logout" started.
Action.c(2538): web_url("discardTempChanges") started  	[MsgId: MMSG-26355]
Action.c(2538): web_url("discardTempChanges") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2546): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2546): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2546): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2548): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2548): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2551): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2551): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2554): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2554): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2558): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(2558): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2558): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2558): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2558): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2558): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2558): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2567): Notify: Transaction "S02_09_Logout" ended with a "Pass" status (Duration: 2.2135 Wasted Time: 0.0264).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): Notify: Transaction "S02_01_OpenApplication" started.
Action.c(12): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(68): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(68): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
