Virtual User Script started at: 27-05-2020 20:45:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(801): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(801): Registering web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") was successful  	[MsgId: MMSG-26390]
Action.c(809): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(809): Registering web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") was successful  	[MsgId: MMSG-26390]
Action.c(817): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(817): Registering web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") was successful  	[MsgId: MMSG-26390]
Action.c(825): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(825): Registering web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") was successful  	[MsgId: MMSG-26390]
Action.c(833): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(833): Registering web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") was successful  	[MsgId: MMSG-26390]
Action.c(841): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(841): Registering web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") was successful  	[MsgId: MMSG-26390]
Action.c(849): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(849): Registering web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") was successful  	[MsgId: MMSG-26390]
Action.c(860): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(860): Registering web_url("date_picker_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(867): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(867): Registering web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") was successful  	[MsgId: MMSG-26390]
Action.c(875): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") started  	[MsgId: MMSG-26355]
Action.c(875): Registering web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") was successful  	[MsgId: MMSG-26390]
Action.c(886): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(886): Registering web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") was successful  	[MsgId: MMSG-26390]
Action.c(897): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(897): Registering web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") was successful  	[MsgId: MMSG-26390]
Action.c(911): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(911): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(923): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(923): Registering web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") was successful  	[MsgId: MMSG-26390]
Action.c(938): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(938): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
Action.c(949): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(949): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(960): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(960): Registering web_url("dashboard_widget.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(989): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(989): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(998): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(998): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1007): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(1007): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1016): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(1016): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1042): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(1042): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(1051): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(1051): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1063): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(1063): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1071): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1071): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1082): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(1082): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(1111): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1111): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1114): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1114): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(1126): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1126): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(1135): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1135): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(1188): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(1188): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(1219): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(1219): Registering web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1241): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1241): web_concurrent_end was successful, 1045078 body bytes, 28856 header bytes, 134 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1243): Notify: Transaction "S13_02_Login" ended with a "Pass" status (Duration: 14.7649 Wasted Time: 0.2050).
Action.c(1248): Notify: Transaction "S13_03_NavigateLiteratureAlert" started.
Action.c(1250): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1250): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1253): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(1253): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1269): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1269): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1269): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1271): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1271): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1274): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1274): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1277): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1277): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1281): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(1281): Registered web_reg_find successful for "Text=Alert Criteria" (count=1)  	[MsgId: MMSG-26364]
Action.c(1281): web_url("create") was successful, 151528 body bytes, 274 header bytes, 156 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1290): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1290): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1292): web_url("scheduler-9cb1a5abf9dea3870bf67a0959578bb2.js") started  	[MsgId: MMSG-26355]
Action.c(1292): Registering web_url("scheduler-9cb1a5abf9dea3870bf67a0959578bb2.js") was successful  	[MsgId: MMSG-26390]
Action.c(1300): web_url("dictionary-utils-ba930a6dd7a590de0557de925a255021.js") started  	[MsgId: MMSG-26355]
Action.c(1300): Registering web_url("dictionary-utils-ba930a6dd7a590de0557de925a255021.js") was successful  	[MsgId: MMSG-26390]
Action.c(1308): web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") started  	[MsgId: MMSG-26355]
Action.c(1308): Registering web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") was successful  	[MsgId: MMSG-26390]
Action.c(1316): web_url("copyPasteValues-dd8a34b0c3cea622c5bf12b4b7b0747e.js") started  	[MsgId: MMSG-26355]
Action.c(1316): Registering web_url("copyPasteValues-dd8a34b0c3cea622c5bf12b4b7b0747e.js") was successful  	[MsgId: MMSG-26390]
Action.c(1324): web_url("copyPasteModal-23c4a55ddeb74fe71b7e63fa6978b420.css") started  	[MsgId: MMSG-26355]
Action.c(1324): Registering web_url("copyPasteModal-23c4a55ddeb74fe71b7e63fa6978b420.css") was successful  	[MsgId: MMSG-26390]
Action.c(1332): web_url("configurationCommon-f8f219758a6f70b184f12e4897ae1571.js") started  	[MsgId: MMSG-26355]
Action.c(1332): Registering web_url("configurationCommon-f8f219758a6f70b184f12e4897ae1571.js") was successful  	[MsgId: MMSG-26390]
Action.c(1340): web_url("dateRangeLiterature-c3b0611a9416ab79b58c7a10d4e88796.js") started  	[MsgId: MMSG-26355]
Action.c(1340): Registering web_url("dateRangeLiterature-c3b0611a9416ab79b58c7a10d4e88796.js") was successful  	[MsgId: MMSG-26390]
Action.c(1348): web_url("configuration-a161b5c4d73be3b8064380a1a3b2d4cc.css") started  	[MsgId: MMSG-26355]
Action.c(1348): Registering web_url("configuration-a161b5c4d73be3b8064380a1a3b2d4cc.css") was successful  	[MsgId: MMSG-26390]
Action.c(1356): web_url("dictionaryMultiSearch-0020fa62bf78dac826cf4c30cfa199c3.js") started  	[MsgId: MMSG-26355]
Action.c(1356): Registering web_url("dictionaryMultiSearch-0020fa62bf78dac826cf4c30cfa199c3.js") was successful  	[MsgId: MMSG-26390]
Action.c(1364): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(1364): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(1373): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1373): web_concurrent_end was successful, 9873 body bytes, 3337 header bytes  	[MsgId: MMSG-26386]
Action.c(1375): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1375): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1378): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(1378): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") was successful, 4524 body bytes, 338 header bytes  	[MsgId: MMSG-26386]
Action.c(1386): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1386): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1389): web_url("dictionaries-a389940428e37a7d9156a6bb1e25e277.css") started  	[MsgId: MMSG-26355]
Action.c(1389): web_url("dictionaries-a389940428e37a7d9156a6bb1e25e277.css") was successful, 920 body bytes, 324 header bytes  	[MsgId: MMSG-26386]
Action.c(1397): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1397): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1400): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(1400): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") was successful, 348 body bytes, 335 header bytes  	[MsgId: MMSG-26386]
Action.c(1408): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(1408): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") was successful, 529 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(1416): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(1416): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") was successful, 320 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
Action.c(1424): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1424): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1427): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1427): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1430): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1430): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1433): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1433): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1436): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1436): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1440): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1440): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1440): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1443): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1443): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MMSG-26558]
Action.c(1443): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1451): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1451): web_url("info_2") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1460): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1460): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1472): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1472): web_url("polymer.html") was successful, 25982 body bytes, 323 header bytes  	[MsgId: MMSG-26386]
Action.c(1481): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1481): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1481): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1483): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1483): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1486): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1486): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1489): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1489): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1500): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1500): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1503): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1503): web_url("polymer-mini.html") was successful, 8921 body bytes, 327 header bytes  	[MsgId: MMSG-26386]
Action.c(1512): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1512): web_url("polymer-micro.html") was successful, 4251 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
Action.c(1521): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1521): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") was successful, 5250 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(1529): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1529): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1541): Notify: Transaction "S13_03_NavigateLiteratureAlert" ended with a "Pass" status (Duration: 11.8802 Wasted Time: 0.1565).
Action.c(1545): Notify: Transaction "S13_04_SearchAndAddProduct" started.
Action.c(1556): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1556): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1559): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1559): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1562): web_custom_request("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1562): web_custom_request("searchViews") was successful, 79 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1574): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1574): web_custom_request("getSelectedItem") was successful, 144 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1585): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1585): web_submit_data("getPreLevelProductParents") was successful, 58 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1599): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1599): web_submit_data("getPreLevelProductParents_2") was successful, 73 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1613): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1613): web_submit_data("getPreLevelProductParents_3") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1627): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1627): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1627): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1629): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1629): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1629): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1631): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1631): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1643): Notify: Transaction "S13_04_SearchAndAddProduct" ended with a "Pass" status (Duration: 3.0215 Wasted Time: 0.0427).
Action.c(1647): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1647): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1650): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1650): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1653): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1653): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1656): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1656): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1659): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1659): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1663): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1663): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1666): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(1666): web_url("searchUserGroupList") was successful, 325 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1675): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1675): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1696): Notify: Transaction "S13_05_CreateLiteratureAlertAlert" started.
Action.c(1698): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1698): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1698): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1700): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1700): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1703): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1703): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1706): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1706): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1709): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1709): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1713): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1713): Redirecting "http://10.100.22.24:8181/signal/literatureAlert/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1713): To location "http://10.100.22.24:8181/signal/configuration/executionStatus?alertType=LITERATURE_SEARCH_ALERT"  	[MsgId: MMSG-26693]
Action.c(1713): Registered web_reg_find successful for "Text=Your alert is executing, and will be delivered when it is complete" (count=1)  	[MsgId: MMSG-26364]
Action.c(1713): web_submit_data("run") was successful, 39423 body bytes, 588 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1772): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1772): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1774): web_url("executionStatus-8725fcdfa337d82dd022ca3ec2bde5f2.js") started  	[MsgId: MMSG-26355]
Action.c(1774): Registering web_url("executionStatus-8725fcdfa337d82dd022ca3ec2bde5f2.js") was successful  	[MsgId: MMSG-26390]
Action.c(1782): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(1782): Registering web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") was successful  	[MsgId: MMSG-26390]
Action.c(1790): web_url("executionStatus-e35e74007b0b5422a22b611690365bff.css") started  	[MsgId: MMSG-26355]
Action.c(1790): Registering web_url("executionStatus-e35e74007b0b5422a22b611690365bff.css") was successful  	[MsgId: MMSG-26390]
Action.c(1798): web_url("fuelux-f9b4ad7ab3a7ffc6f349ea76f519d981.js") started  	[MsgId: MMSG-26355]
Action.c(1798): Registering web_url("fuelux-f9b4ad7ab3a7ffc6f349ea76f519d981.js") was successful  	[MsgId: MMSG-26390]
Action.c(1806): web_url("fuelux-6f987968c570ff7348ebf0d29c49fdbe.css") started  	[MsgId: MMSG-26355]
Action.c(1806): Registering web_url("fuelux-6f987968c570ff7348ebf0d29c49fdbe.css") was successful  	[MsgId: MMSG-26390]
Action.c(1814): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1814): web_concurrent_end was successful, 44731 body bytes, 1616 header bytes  	[MsgId: MMSG-26386]
Action.c(1816): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1816): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1819): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1819): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1822): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1822): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1825): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1825): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1828): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1828): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1832): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1832): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1835): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1835): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1838): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1838): web_url("dataTables_en.json") was successful, 387 body bytes, 321 header bytes  	[MsgId: MMSG-26386]
Action.c(1847): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1847): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1850): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1850): web_url("info_3") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1859): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1859): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1871): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1871): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1871): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1873): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1873): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1888): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(1888): web_url("executionStatus") was successful, 50 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1900): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1900): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1903): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1903): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
