Virtual User Script started at: 27-05-2020 17:20:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(738): Registering web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") was successful  	[MsgId: MMSG-26390]
Action.c(746): web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") started  	[MsgId: MMSG-26355]
Action.c(746): Registering web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") was successful  	[MsgId: MMSG-26390]
Action.c(754): web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") started  	[MsgId: MMSG-26355]
Action.c(754): Registering web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") was successful  	[MsgId: MMSG-26390]
Action.c(762): web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") started  	[MsgId: MMSG-26355]
Action.c(762): Registering web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") was successful  	[MsgId: MMSG-26390]
Action.c(770): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") started  	[MsgId: MMSG-26355]
Action.c(770): Registering web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") was successful  	[MsgId: MMSG-26390]
Action.c(778): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(778): Registering web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") was successful  	[MsgId: MMSG-26390]
Action.c(786): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(786): Registering web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") was successful  	[MsgId: MMSG-26390]
Action.c(794): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(794): Registering web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") was successful  	[MsgId: MMSG-26390]
Action.c(802): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(802): Registering web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") was successful  	[MsgId: MMSG-26390]
Action.c(810): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(810): Registering web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") was successful  	[MsgId: MMSG-26390]
Action.c(818): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(818): Registering web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") was successful  	[MsgId: MMSG-26390]
Action.c(826): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(826): Registering web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") was successful  	[MsgId: MMSG-26390]
Action.c(834): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(834): Registering web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") was successful  	[MsgId: MMSG-26390]
Action.c(845): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(845): Registering web_url("date_picker_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(852): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(852): Registering web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") was successful  	[MsgId: MMSG-26390]
Action.c(860): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") started  	[MsgId: MMSG-26355]
Action.c(860): Registering web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") was successful  	[MsgId: MMSG-26390]
Action.c(868): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(868): Registering web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") was successful  	[MsgId: MMSG-26390]
Action.c(879): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(879): Registering web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") was successful  	[MsgId: MMSG-26390]
Action.c(893): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(893): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(906): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(906): Registering web_url("dashboard_widget.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(934): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(934): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(943): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(943): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(952): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(952): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(961): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(961): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(970): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(970): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(979): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(979): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(988): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(988): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1000): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(1000): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(1015): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1015): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1021): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1021): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(1049): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1049): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(1060): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1060): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1106): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1106): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(1118): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(1118): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
Action.c(1129): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(1129): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(1159): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(1159): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1170): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(1170): Registering web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1178): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1178): web_concurrent_end was successful, 1044441 body bytes, 28856 header bytes, 134 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1185): Notify: Transaction "S04_02_Login" ended with a "Pass" status (Duration: 15.9408 Wasted Time: 0.2772).
Action.c(1189): Notify: Transaction "S04_03_NavigateTriggeredAlertsQualitativeReview" started.
Action.c(1191): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1191): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1194): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(1194): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1210): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1210): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1210): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1212): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1212): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1215): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1215): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1228): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1228): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1232): web_url("review") started  	[MsgId: MMSG-26355]
Action.c(1232): Registered web_reg_find successful for "Text=Alert Priority" (count=1)  	[MsgId: MMSG-26364]
Action.c(1232): web_url("review") was successful, 44077 body bytes, 274 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1241): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1241): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1243): web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") started  	[MsgId: MMSG-26355]
Action.c(1243): Registering web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1251): web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") started  	[MsgId: MMSG-26355]
Action.c(1251): Registering web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") was successful  	[MsgId: MMSG-26390]
Action.c(1259): web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") started  	[MsgId: MMSG-26355]
Action.c(1259): Registering web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") was successful  	[MsgId: MMSG-26390]
Action.c(1267): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(1267): Registering web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") was successful  	[MsgId: MMSG-26390]
Action.c(1275): web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") started  	[MsgId: MMSG-26355]
Action.c(1275): Registering web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") was successful  	[MsgId: MMSG-26390]
Action.c(1283): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1283): web_concurrent_end was successful, 11270 body bytes, 1699 header bytes  	[MsgId: MMSG-26386]
Action.c(1285): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1285): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1288): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1288): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1291): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(1291): web_url("priorities") was successful, 965 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1300): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(1300): web_url("workflowState") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1309): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1309): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1312): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1312): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1315): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1315): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1318): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1318): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1321): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1321): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1325): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1325): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1325): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1327): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1327): web_url("info_2") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1336): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1336): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1341): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1341): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1341): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1343): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1343): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1346): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(1346): web_url("listConfig") was successful, 7245 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1360): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1360): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1360): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1362): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1362): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1365): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1365): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1368): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1368): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1372): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1372): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1375): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1375): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1380): Notify: Transaction "S04_03_NavigateTriggeredAlertsQualitativeReview" ended with a "Pass" status (Duration: 6.0349 Wasted Time: 0.0944).
Action.c(1384): Notify: Transaction "S04_04_ClickOnAlertName" started.
Action.c(1386): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1386): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1386): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1389): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1389): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1392): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1392): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1396): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(1396): Registered web_reg_find successful for "Text=Case Series" (count=4)  	[MsgId: MMSG-26364]
Action.c(1396): web_url("details") was successful, 176444 body bytes, 274 header bytes, 181 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1405): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1405): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1408): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1408): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1410): web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") started  	[MsgId: MMSG-26355]
Action.c(1410): Registering web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") was successful  	[MsgId: MMSG-26390]
Action.c(1421): web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") started  	[MsgId: MMSG-26355]
Action.c(1421): Registering web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") was successful  	[MsgId: MMSG-26390]
Action.c(1432): web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") started  	[MsgId: MMSG-26355]
Action.c(1432): Registering web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") was successful  	[MsgId: MMSG-26390]
Action.c(1443): web_url("highcharts-de65192df8733b7a60482497a875df4c.js") started  	[MsgId: MMSG-26355]
Action.c(1443): Registering web_url("highcharts-de65192df8733b7a60482497a875df4c.js") was successful  	[MsgId: MMSG-26390]
Action.c(1454): web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") started  	[MsgId: MMSG-26355]
Action.c(1454): Registering web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") was successful  	[MsgId: MMSG-26390]
Action.c(1465): web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") started  	[MsgId: MMSG-26355]
Action.c(1465): Registering web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") was successful  	[MsgId: MMSG-26390]
Action.c(1476): web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") started  	[MsgId: MMSG-26355]
Action.c(1476): Registering web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") was successful  	[MsgId: MMSG-26390]
Action.c(1487): web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") started  	[MsgId: MMSG-26355]
Action.c(1487): Registering web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") was successful  	[MsgId: MMSG-26390]
Action.c(1498): web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") started  	[MsgId: MMSG-26355]
Action.c(1498): Registering web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") was successful  	[MsgId: MMSG-26390]
Action.c(1509): web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") started  	[MsgId: MMSG-26355]
Action.c(1509): Registering web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") was successful  	[MsgId: MMSG-26390]
Action.c(1520): web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") started  	[MsgId: MMSG-26355]
Action.c(1520): Registering web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") was successful  	[MsgId: MMSG-26390]
Action.c(1531): web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") started  	[MsgId: MMSG-26355]
Action.c(1531): Registering web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") was successful  	[MsgId: MMSG-26390]
Action.c(1542): web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") started  	[MsgId: MMSG-26355]
Action.c(1542): Registering web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") was successful  	[MsgId: MMSG-26390]
Action.c(1553): web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") started  	[MsgId: MMSG-26355]
Action.c(1553): Registering web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") was successful  	[MsgId: MMSG-26390]
Action.c(1564): web_url("fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js") started  	[MsgId: MMSG-26355]
Action.c(1564): Registering web_url("fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js") was successful  	[MsgId: MMSG-26390]
Action.c(1575): web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") started  	[MsgId: MMSG-26355]
Action.c(1575): Registering web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1586): web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") started  	[MsgId: MMSG-26355]
Action.c(1586): Registering web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") was successful  	[MsgId: MMSG-26390]
Action.c(1601): web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") started  	[MsgId: MMSG-26355]
Action.c(1601): Registering web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") was successful  	[MsgId: MMSG-26390]
Action.c(1612): web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") started  	[MsgId: MMSG-26355]
Action.c(1612): Registering web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") was successful  	[MsgId: MMSG-26390]
Action.c(1623): web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") started  	[MsgId: MMSG-26355]
Action.c(1623): Registering web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") was successful  	[MsgId: MMSG-26390]
Action.c(1634): web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") started  	[MsgId: MMSG-26355]
Action.c(1634): Registering web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") was successful  	[MsgId: MMSG-26390]
Action.c(1645): web_url("backbone-fb26971962c1315514c8ede192bc0252.js") started  	[MsgId: MMSG-26355]
Action.c(1645): Registering web_url("backbone-fb26971962c1315514c8ede192bc0252.js") was successful  	[MsgId: MMSG-26390]
Action.c(1656): web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") started  	[MsgId: MMSG-26355]
Action.c(1656): Registering web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") was successful  	[MsgId: MMSG-26390]
Action.c(1667): web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") started  	[MsgId: MMSG-26355]
Action.c(1667): Registering web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") was successful  	[MsgId: MMSG-26390]
Action.c(1678): web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") started  	[MsgId: MMSG-26355]
Action.c(1678): Registering web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") was successful  	[MsgId: MMSG-26390]
Action.c(1694): web_url("commonTagDetails") started  	[MsgId: MMSG-26355]
Action.c(1694): Registering web_url("commonTagDetails") was successful  	[MsgId: MMSG-26390]
Action.c(1703): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(1703): Registering web_url("viewColumnInfo") was successful  	[MsgId: MMSG-26390]
Action.c(1730): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1730): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(1774): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1774): web_concurrent_end was successful, 218582 body bytes, 9272 header bytes, 34 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1776): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1776): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1779): web_submit_data("17") started  	[MsgId: MMSG-26355]
Action.c(1779): web_submit_data("17") was successful, 257817 body bytes, 256 header bytes, 260 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2019): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2019): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2022): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2022): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2024): web_url("priority.hbs") started  	[MsgId: MMSG-26355]
Action.c(2024): Registering web_url("priority.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2031): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2031): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2034): web_url("action_drop_down.hbs") started  	[MsgId: MMSG-26355]
Action.c(2034): Registering web_url("action_drop_down.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2041): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2041): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2044): web_url("disposition.hbs") started  	[MsgId: MMSG-26355]
Action.c(2044): Registering web_url("disposition.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2051): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2051): web_concurrent_end was successful, 1067 body bytes, 869 header bytes  	[MsgId: MMSG-26386]
Action.c(2053): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2053): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2053): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2055): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2055): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2060): Notify: Transaction "S04_04_ClickOnAlertName" ended with a "Pass" status (Duration: 15.8770 Wasted Time: 0.1750).
Action.c(2065): Notify: Transaction "S04_05_SelectNCasesandClickonDisposition" started.
Action.c(2067): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(2067): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(2070): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2070): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2073): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2073): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2076): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2076): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2079): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2079): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2082): web_url("bulk_operation_options.hbs") started  	[MsgId: MMSG-26355]
Action.c(2082): Registering web_url("bulk_operation_options.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2089): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2089): web_concurrent_end was successful, 197 body bytes, 300 header bytes  	[MsgId: MMSG-26386]
Action.c(2091): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2091): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2094): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2094): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
